,State Abbreviation,State Name,Job Count,Post per Salary Range,Posts per County,Posts per Company,Post per Experience Level,Posts per Jop Type,Mean Salary Per State
0,AL,Alabama,40,"{'55000': '34', '70000': '16', '60000': '24', '65000': '21', '80000': '7'}","{'Stevenson': '2', 'Huntsville': '15', 'Birmingham': '15', 'Montgomery': '2', 'Sylacauga': '1', 'Decatur': '1', 'Fort Rucker': '2', 'Daphne': '1'}","{'Cushman & Wakefield': '2', 'TekLinks': '1', 'DST Systems': '1', 'PANGEATWO': '3', 'ITAC Solutions': '1', 'ConsultNet': '1', 'AKKA Technologies': '1', 'Canvas Inc.': '2', 'Bear Communications': '1', 'Westrock': '2', 'Baptist Health': '1', 'Berkadia': '1', 'Northrop Grumman': '2', 'Rezult Financial': '1', 'EQUIAN LLC': '1'}","{'Entry_Level': '8', 'Mid_Level': '22', 'Senior_Level': '4'}","{'Contract': '3', 'Full-time': '36', 'Temporary': '1', 'Commission': '1'}",65788
1,AZ,Alaska,127,"{'80000': '35', '70000': '73', '60000': '107', '65000': '93', '75000': '59'}","{'Gilbert': '1', 'Tempe': '15', 'Flagstaff': '1', 'Phoenix': '43', 'Scottsdale': '29', 'Tucson': '31', 'Mesa': '3', 'Chandler': '4'}","{'Raytheon': '19', 'Orbital ATK': '3', 'Ledgent Finance & Accounting': '3', 'VincentBenjamin': '4', 'Parker and Lynch': '5', 'The Resource Link': ' Inc', ""P.F. Chang's"": '3', 'Republic Services': '9', 'El Rio Community Health Center': '4', 'American Express Global Business Travel': '2', 'Accounting Principals': ' Inc.', 'CBRE': '3', 'Katerra Inc': '2', 'AppleOne': '2', 'Headfarmer': '5'}","{'Entry_Level': '23', 'Mid_Level': '54', 'Senior_Level': '15'}","{'Internship': '1', 'Contract': '12', 'Full-time': '118', 'Temporary': '2', 'Commission': '2'}",61718
2,AR,Arizona,19,"{'55000': '10', '60000': '8', '65000': '4', '45000': '16', '50000': '14'}","{'Bentonville': '1', 'Camden': '1', 'Little Rock': '7', 'Springdale': '1', 'Conway': '1', 'Lowell': '3', 'Fayetteville': '2', 'North Little Rock': '1', 'Fort Smith': '1'}","{'Liberty Personnel Services': '2', 'Walmart eCommerce': '1', 'Arkansas Department of Emergency Management': '1', 'JB Hunt': '3', 'Heifer International': '1', 'Highmark Health': '1', 'ArcBest': '1', 'Conexon': '1', 'DBG Arkansas': ' LLC', 'Washington Regional': '1', 'Dassault Falcon Jet': '1', 'Lockheed Martin': '1', 'HealthSCOPE Benefits': ' Inc.', 'RNR Tire Express & Custom Wheels': '1', 'Simmons Bank': '1'}","{'Entry_Level': '9', 'Mid_Level': '8'}","{'Internship': '1', 'Contract': '3', 'Full-time': '18', 'Temporary': '1'}",47058
3,CA,Arkansas,1018,"{'95000': '185', '70000': '748', '65000': '832', '85000': '434', '80000': '536'}","{'San Diego': '70', 'Palo Alto': '17', 'Santa Clara Valley': '27', 'El Segundo': '38', 'Irvine': '38', 'Los Angeles': '101', 'Sunnyvale': '31', 'Rosemead': '16', 'San Ramon': '18', 'Burbank': '16', 'San Francisco': '93', 'San Jose': '34', 'Foster City': '19', 'Santa Clara': '32'}","{'Raytheon': '25', 'Edison International': '8', 'Apple': '27', 'NVIDIA': '9', 'Bank of the West': '8', 'Consultative Search Group': '11', 'Kaiser Permanente': '18', 'Visa': '9', 'Oracle': '12', 'BNP Paribas': '9', 'Parker and Lynch': '9', 'Robert Half Finance & Accounting': '24', 'Accounting Principals': '13', 'Thermo Fisher Scientific': '9', 'Amazon.com': '9'}","{'Entry_Level': '166', 'Mid_Level': '431', 'Senior_Level': '219'}","{'Contract': '86', 'Full-time': '937', 'Temporary': '24', 'Internship': '12', 'Part-time': '11', 'Commission': '19'}",73199
4,CO,California,126,"{'70000': '66', '60000': '107', '65000': '89', '85000': '21', '75000': '53'}","{'Louisville': '7', 'Broomfield': '11', 'Englewood': '10', 'Denver': '48', 'Littleton': '4', 'Centennial': '7', 'Aurora': '6', 'Greenwood Village': '3', 'Golden': '3', 'Grand Junction': '2', 'Colorado Springs': '6', 'Loveland': '4', 'Boulder': '5'}","{'Rabo Agri Finance LLC': '3', 'Xcel Energy': '3', 'IFAS LLC': '2', 'Hosting': '2', 'CENTURA HEALTH': '2', 'Arrow Electronics': ' Inc.', 'Lockton': ' Inc.', 'Robert Half Finance & Accounting': '3', 'Comcast': '2', 'Sound Physicians': '2', 'Aimco': '3', 'Vertafore': '2', 'Lockheed Martin': '4', 'DISH Network': '7', ""Children's Hospital Colorado"": '3'}","{'Entry_Level': '23', 'Mid_Level': '59', 'Senior_Level': '15'}","{'Internship': '2', 'Contract': '6', 'Part-time': '1', 'Full-time': '120', 'Commission': '3'}",63165
5,CT,Colorado,79,"{'55000': '64', '70000': '42', '65000': '54', '85000': '16', '80000': '28'}","{'Waterbury': '2', 'Hartford': '8', 'East Hartford': '4', 'Stamford': '11', 'Rocky Hill': '4', 'Cheshire': '2', 'New Britain': '2', 'Windsor Locks': '4', 'Fairfield': '2', 'Farmington': '2', 'New Haven': '4', 'Shelton': '4', 'Stratford': '2', 'Norwalk': '7'}","{'The McIntyre Group': '2', 'Community Renewal Team': '2', 'Accountemps': '5', 'HKA Enterprises': '2', 'CareersinConnecticut': '3', 'Frontier Communications Corporation': '1', 'Stanley Black & Decker': '2', 'Smith Arnold Partners': '2', 'Ledgent Finance & Accounting': '2', 'Robert Half Finance & Accounting': '6', 'Kantar': '2', 'Elite Placement Group': '3', 'Businesses PRATT & WHITNEY': '3', 'Arnold Hanafin Corporation': '2', 'ESPN': '2'}","{'Entry_Level': '20', 'Mid_Level': '32', 'Senior_Level': '12'}","{'Contract': '6', 'Full-time': '67', 'Temporary': '9', 'Commission': '3'}",72889
6,DE,Connecticut,17,"{'80000': '8', '60000': '13', '70000': '11', '85000': '6', '90000': '3'}","{'Wilmington': '15', 'Newark': '2'}","{'M&T Bank': '1', 'Nemours': '1', 'AAA Club Alliance': '1', 'Certara': '1', 'Professional Recruiting Consultants': ' Inc.', 'Accountemps': '1', 'Highmark Health': '1', 'CSC': 'Corporation Service Company', 'Schuler Consultants': ' Inc.', 'AstraZeneca': '2', 'BPG Real Estate Service': '1', 'Robert Half Finance & Accounting': '2', 'The Chemours Company': '1', 'Unlisted - Equity Real Estate Fund Manager': '1', 'WSFS Bank': '1'}","{'Entry_Level': '3', 'Mid_Level': '6', 'Senior_Level': '5'}","{'Full-time': '17', 'Temporary': '1'}",47980.0
7,FL,Delaware,398,"{'80000': '92', '70000': '190', '60000': '280', '65000': '227', '50000': '358'}","{'Coral Gables': '9', 'Tampa': '51', 'Boca Raton': '13', 'Clearwater': '8', 'Lake Mary': '13', 'Fort Lauderdale': '8', 'Kissimmee': '8', 'Orlando': '49', 'Sunrise': '8', 'Jacksonville': '43', 'Estero': '7', 'Miami': '40', 'Doral': '8', 'Saint Petersburg': '8'}","{'Ascendo Resources': '4', 'NextEra Energy': '5', 'Taylor White Accounting and Finance': '5', 'BayCare': '5', 'WellCare': '9', 'Disney Parks & Resorts': '7', 'Marcus & Millichap': '4', 'Primary Recruiting Services': '9', 'FIS': '8', 'Robert Half Finance & Accounting': '10', 'University of Miami': '7', 'Hertz': '5', 'Verizon': '8', 'Lockheed Martin': '19', 'ADT Security Services': '6'}","{'Entry_Level': '91', 'Mid_Level': '172', 'Senior_Level': '45'}","{'Contract': '46', 'Full-time': '361', 'Temporary': '14', 'Internship': '1', 'Part-time': '2', 'Commission': '7'}",60336
8,GA,Florida,247,"{'75000': '128', '60000': '209', '65000': '191', '85000': '55', '80000': '94'}","{'McDonough': '2', 'Dunwoody': '2', 'Sandy Springs': '4', 'Savannah': '4', 'Decatur': '2', 'Alpharetta': '47', 'Kennesaw': '4', 'Albany': '7', 'Peachtree City': '2', 'Duluth': '7', 'Atlanta': '129', 'Marietta': '2', 'Norcross': '7', 'Warner Robins': '2'}","{'The Intersect Group': '6', 'Verizon': '6', 'Fiserv': ' Inc.', 'The Home Depot': '7', 'Landis+Gyr': '4', 'Turner': '4', 'Risk Solutions': '4', 'Northside Hospital': '3', 'SunTrust': '5', 'AquantUs': ' LLC', 'WestRock': '6', 'Robert Half Finance & Accounting': '16', 'Booz Allen Hamilton': '6', 'Fidelis Search': '3', 'CHEP': '6'}","{'Entry_Level': '33', 'Mid_Level': '87', 'Senior_Level': '55'}","{'Contract': '17', 'Part-time': '3', 'Full-time': '224', 'Temporary': '5', 'Commission': '8'}",64149
9,ID,Georgia,15,"{'55000': '11', '60000': '8', '65000': '6', '85000': '3', '50000': '13'}","{'Boise': '8', 'Idaho Falls': '5', 'Garden City': '1', 'Eagle': '1'}","{'Micron Technology': ' Inc.', 'Idahoan Foods': ' LLC', 'CDI Corporation': '1', 'Lamb Weston': '1', 'Albertsons Companies': '1', 'TEGNA': '1', 'Ada County': '1', 'MountainStar Healthcare': '1', 'Experis': '1', 'Robert Half Finance & Accounting': '1', 'TalentPool Search': ' Inc.', 'Safeway': '1', 'Plexus': '1'}","{'Entry_Level': '2', 'Mid_Level': '8', 'Senior_Level': '3'}","{'Contract': '1', 'Full-time': '14'}",53332
